id,username,created_at,lng,lat,text
1517608101075034112,Kirkat9,Fri Apr 22 20:55:41 +0000 2022,-158.06484949999998,21.492051,Babymaga #babymaga is hurting Florida residents.  I want a breakdown on what this does to my taxes.  The hurricane… https://t.co/zC3wDbQp9V
1517608102324887556,StrikeZoneBase1,Fri Apr 22 20:55:42 +0000 2022,-71.827565,42.261442,Kole Sebastyanski drove in three runs for Bartlett in a tough loss today #kzonecages #zonepride #zoneselect @ The S… https://t.co/KPTx0t1Srg
1517608102731956227,MaryBethSXDX,Fri Apr 22 20:55:42 +0000 2022,-76.8678605,38.699453,Men in their 30s
1517608103637921793,magma_matt,Fri Apr 22 20:55:42 +0000 2022,-92.4367735,38.3045585,@Spotify Do you stan loona?
1517608104011067392,LitLimo,Fri Apr 22 20:55:42 +0000 2022,-77.49317049999999,37.529883,Reading at @JBCary @RPS_Schools @rps_libraries https://t.co/JEFzm4QyFg
1517608107215577089,JovonnieC,Fri Apr 22 20:55:43 +0000 2022,-80.8467855,35.209058999999996,@Devanniisama 😭😂 maybe i didn’t respond to a message or something. ya’ never know what triggers ppl. 🤷🏾‍♂️ lol. be blessed.
1517608107668615169,BEasy119,Fri Apr 22 20:55:43 +0000 2022,-88.98455858,40.50875853,"We have a agreement, you be good 👍 in school 🏫 for the week you get a treat! Last week she had a slip 🆙 she back on… https://t.co/y6yXBkQpnf"
1517608108662693890,Everything_On_M,Fri Apr 22 20:55:43 +0000 2022,-74.126997,40.8555105,Just now watched this.. Ain’t NO FUCKIN WAYYYY BOY.. Lil Icelandic lookin devil tried to bite that melanated Prince… https://t.co/YoeskdBBTj
1517608109690265602,Cohen_QB1,Fri Apr 22 20:55:43 +0000 2022,-85.08841699999999,32.524128000000005,"@SMUFB Please check out my player profile, stats, and highlight videos. https://t.co/0yBoVcaZBy"
1517608110013173763,T_reXXX84,Fri Apr 22 20:55:43 +0000 2022,-83.6540795,32.848817499999996,@dyllyp What is this bet yet y is this
1517608110222987265,TotalTrafficOKC,Fri Apr 22 20:55:43 +0000 2022,-97.62357,35.55156,Accident in #NWOKC on Wilshire Blvd at Northwest Expressway #OKCtraffic https://t.co/5PW2Tg7Vzy
1517608110214586368,TotalTrafficMem,Fri Apr 22 20:55:43 +0000 2022,-89.89617,35.11315,Accident in #EastMemphis on Poplar Ave WB at S Mendenhall Rd. Reported by Tip Line #memtraffic https://t.co/8ARz0CipIO
1517608110214549504,TotalTrafficDFW,Fri Apr 22 20:55:43 +0000 2022,-96.81761,32.81426,"Accident. Two right lanes blocked. in #Dallas on Dallas North Tollway SB at Wycliff Ave, stop and go traffic back t… https://t.co/MqYcLq04Ek"
1517608110214594569,TotalTrafficABQ,Fri Apr 22 20:55:43 +0000 2022,-106.6465,35.04879,Road construction. Various lane and shoulder restrictions in #SanJose on Broadway / NM-47 NB/SB at Woodward Rd. Rep… https://t.co/H53hQ87gib
1517608110210306048,TotalTrafficCLE,Fri Apr 22 20:55:43 +0000 2022,-81.75973,41.46737,"Accident. Two left lanes blocked in #Cuyahoga on I-90 EB at West Blvd/W 98th St, stopped traffic back to W 140th St… https://t.co/D1eYDzrqf1"
1517608110281609217,totaltrafficclt,Fri Apr 22 20:55:43 +0000 2022,-80.93937,35.13461,ACCIDENT in #Charlotte on South Tryon St at Sandy Porter Road #traffic https://t.co/FWT2jwReVT
1517608110214553607,TotalTrafficSAT,Fri Apr 22 20:55:43 +0000 2022,-98.24434,29.62316,"Disabled vehicle cleared in #Schertz on I-35 (Northeast Side) SB at FM-1103/Hubertus Rd/Exit 178, stop and go traff… https://t.co/vz4UXqr8ux"
1517608110403334149,TotalTrafficPOR,Fri Apr 22 20:55:43 +0000 2022,-122.6545,45.70561,"Accident. Three lanes blocked in #SalmonCrk on I 5 NB approaching NE 117th/Salmon Creek, stopped traffic back to 63… https://t.co/4TJ24OQcjN"
1517608110915047425,TotalTrafficSD,Fri Apr 22 20:55:44 +0000 2022,-117.3197,33.11851,Accident in #Encinitas on 5 NB at Palomar Airport Rd #SDtraffic https://t.co/m44DG45MF1
1517608111040782340,TotalTrafficPHL,Fri Apr 22 20:55:44 +0000 2022,-75.34862,39.8721,Slow traffic in #Woodlyn on I-476 NB between I-95 and MacDade Blvd/Exit 1 #traffic https://t.co/BtegSRlPfO
1517608111284137987,MornyVorny,Fri Apr 22 20:55:44 +0000 2022,-75.3710435,39.9004595,@JGitto They really need to take away mine
1517608111766392832,t_m_broderick,Fri Apr 22 20:55:44 +0000 2022,-89.0119955,42.6863985,Big break in my work day meant impromptu day date with my fiancé @OneToad4u and got out centerpieces figured out for our wedding in 43 days
1517608111632232449,UnruhShaseton,Fri Apr 22 20:55:44 +0000 2022,-85.9785995,35.8305215,"Y’all meet my new girlfriend,Annie https://t.co/hd95FkZrR5"
1517608112391286784,ashsten_x,Fri Apr 22 20:55:44 +0000 2022,-118.4119065,34.0207895,"All right Freaks, since I can’t keep it in my pants anymore and @xpawgx is very nut hungry at this point, we’re hos… https://t.co/zVLLLbqglN"
1517608112814968832,TotalTrafficPHL,Fri Apr 22 20:55:44 +0000 2022,-75.18903,40.13372,Accident. Left lane blocked in #Ft.Washington on Pennsylvania Turnpike EB between Fort Washington/Exit 339 and Will… https://t.co/5PhvndUyzP
1517608112940883972,TotalTrafficDFW,Fri Apr 22 20:55:44 +0000 2022,-96.81001,32.87684,"Accident reported in #Dallas on Dallas North Tollway NB before Walnut Hl Ln, stop and go traffic back to Northwest… https://t.co/ZVW7gdEuHv"
1517608113033129984,TotalTrafficPOR,Fri Apr 22 20:55:44 +0000 2022,-122.6635,45.68862,"Accident in the opposing lanes in #HazelDell on I 5 SB at 99th St/Exit 5, stopped traffic back to I-205. Reported b… https://t.co/cdUPJOyJwz"
1517608113838256128,BasedSinceBirth,Fri Apr 22 20:55:44 +0000 2022,-122.78083050000001,47.051444000000004,Never really thought bout that but yeah
1517608112399826948,rawsalerts,Fri Apr 22 20:55:44 +0000 2022,-77.0143985,38.898602999999994,🚨#UPDATE: Person of interest is in custody📌#Washington | #DCMPD has confirmed 3 individuals with gunshot wound… https://t.co/id3ubuiytt
1517608113809018880,BoomerKelly_TM,Fri Apr 22 20:55:44 +0000 2022,-118.4119065,34.0207895,"@Davidlaz @KTLA Yes, I heard your whole report today and I don't own a 401k or any stock. Something seemed to be Mi… https://t.co/vPViVhSWgM"
1517608114794602496,Knoepke84,Fri Apr 22 20:55:45 +0000 2022,-119.30660750000001,37.2691755,Math checks out. What a waste of taxpayer money CNN+ committed with this failure
1517608116224933895,CeeBee3_,Fri Apr 22 20:55:45 +0000 2022,-78.8818,42.993664499999994,8am in college vs 8am in high school are two completely different things
1517608116287901697,RickRoc12702739,Fri Apr 22 20:55:45 +0000 2022,-89.87644900000001,32.571032,@xLaurenRadx Now that is absolutely beautiful I don't know why I keep telling you this you never reply I guess I'll… https://t.co/89aYfMwizZ
1517608116938055680,cammarshallfilm,Fri Apr 22 20:55:45 +0000 2022,-84.895326,39.840571499999996,@RGisondo @Danhromada56 @Sscott976 @finebaum You’re the worst type of person on Twitter. Your team loses so now you… https://t.co/xNq2jQeeMz
1517608115071504385,bhhsblake,Fri Apr 22 20:55:45 +0000 2022,-73.8064095,42.7126593,See a virtual tour of one of our newest #listings 3 Ramundo Drive #Albany #NY  https://t.co/nNyt5npmLm https://t.co/7pWjSMN2uC
1517608118783557633,gturn3796,Fri Apr 22 20:55:45 +0000 2022,-86.1453205,39.5830385,I finally won a Mr. Irsay contest holy SHIT
1517608119924273152,TCCoyote,Fri Apr 22 20:55:46 +0000 2022,-123.723413,48.622234,Am I the only one who has realized that the best abrasive scrub is my facial hair.  The sink never looks better tha… https://t.co/17MSJ28v55
1517608121421733893,GregScott_photo,Fri Apr 22 20:55:46 +0000 2022,-80.6072345,28.3882495,@thespaceupdate @NASA_SLS @MarcusHouse @LabPadre @spaceflashnews @SpaceIntellige3 @FelixSchlang @ScalesNews… https://t.co/76YmeqztJ2
1517608123942400000,PatiKRoll11,Fri Apr 22 20:55:47 +0000 2022,-108.636522,39.07573,"It was 76°  at 11 this morning, it is now 47° at 2:45. Super crazy weather change!! Insane winds!!"
1517608124483579908,arthuronuorah1,Fri Apr 22 20:55:47 +0000 2022,-83.9638415,35.9824705,Rudigar is no my leaving
1517608125087596546,nessroshay,Fri Apr 22 20:55:47 +0000 2022,-95.44648649999999,29.838495,I’m done
1517608124768788480,AllianceCinci,Fri Apr 22 20:55:47 +0000 2022,-84.358012,39.366125,Congratulations to the Alliance Cincinnati G03 Elite team on a 3-1 win over TFA G03 Elite in their first match of t… https://t.co/dIspAFDYcy
1517608126630875136,_ruhshelly,Fri Apr 22 20:55:47 +0000 2022,-116.243431,33.683367,Spending all my money on Harry’s house merch &lt;3
1517608126555594754,ComradeRousseau,Fri Apr 22 20:55:47 +0000 2022,-78.871284,38.438306,everlasting classic
1517608127314681864,Forgiato352,Fri Apr 22 20:55:48 +0000 2022,-83.804475,27.698681999999998,Tryna  wake up on the beach
1517608130334535680,ComericaJobs,Fri Apr 22 20:55:48 +0000 2022,-83.2398943,42.6742723,"New week, new opportunities! Check out this Call Center Agent! https://t.co/smkNXAh4W6 #AuburnHills, MI #CallCenter"
1517608131769024514,JGood2you,Fri Apr 22 20:55:49 +0000 2022,-87.732013,41.8335845,Rain makes me horny and slutty. Give me sex ideas…. Cruise in the rain with a pup mask?
1517608131831885825,tmj_AUS_intern,Fri Apr 22 20:55:49 +0000 2022,-97.7430608,30.267153,"We're hiring in #Austin, TX! Click the link in our bio to apply to this job and more: Summer 2022 ATE Test Engineer… https://t.co/eCrMBJX1BY"
1517608132012294145,kjs1943,Fri Apr 22 20:55:49 +0000 2022,-86.142212,40.472726,@dougcockerspan1 I don't understand that either! It's always been what's mine is yours. 😁
1517608131752169472,tmj_FL_transp,Fri Apr 22 20:55:49 +0000 2022,-81.9903381,29.0781763,"Can you recommend anyone for this #Transportation job in #Ocala, FL? Click the link in our bio to see it and more.… https://t.co/SW0GRqMTeb"
1517608132230402048,imlamichael,Fri Apr 22 20:55:49 +0000 2022,-93.80943400000001,32.461107,I swear I said I will not be mixing liquor again but fuck it I know I will be drunk again next weekend 😈
1517608132385587200,h8speek,Fri Apr 22 20:55:49 +0000 2022,-97.4451735,35.222301,Raced a train and won
1517608133056679937,chrislongview,Fri Apr 22 20:55:49 +0000 2022,-82.44269399999999,27.9965945,lol @ sirota and the cheese lady
1517608133585211392,COgirlWIworld,Fri Apr 22 20:55:49 +0000 2022,-89.0175665,42.2571455,DiDnT wAnT tO pAyShut up.
1517608135153917953,TraskCoTitans,Fri Apr 22 20:55:49 +0000 2022,-79.861034,35.1704985,Congrats to our Trask Co. Titans for bringing home the medals! #LivingTheTitanDream https://t.co/JptT7I4DTQ
1517608134998638592,iMissGo,Fri Apr 22 20:55:49 +0000 2022,-97.500657,26.074984,"It’s the little things 🥰 Thank you, @LFEtheplacetobe admin! https://t.co/RIhEKgWQk8"
1517608136336887808,KareemRevived,Fri Apr 22 20:55:50 +0000 2022,-83.1738665,32.6782075,Someone should send me some pretty duvet coverings (King size)
1517608136886022144,mynameischapel,Fri Apr 22 20:55:50 +0000 2022,-112.12467649999999,33.5528625,Hello
1517608136701534208,cmays_media,Fri Apr 22 20:55:50 +0000 2022,-83.9638415,35.9824705,@ArnoldCaylan Just placed an order for me and my wife. #GoNoles
1517608136991027200,FunTraderGirl,Fri Apr 22 20:55:50 +0000 2022,-81.61250849999999,30.0942515,@theSAVAGEnaut @humblceo I have &amp; I will now that I see my bank account is suddenly just gone. Just want him to kno… https://t.co/usJlxubLIy
1517608137175437312,TreyIIofficial,Fri Apr 22 20:55:50 +0000 2022,-118.4119065,34.0207895,It’s never no pressure I can handle may take time though
1517608137993469952,BbyGrlRia11679,Fri Apr 22 20:55:50 +0000 2022,-87.9672925,43.0567225,Who tf is that???? LolTry this lens! https://t.co/rn6xessjAN https://t.co/wLCCkeMWMy
1517608139646185473,badboyben69,Fri Apr 22 20:55:50 +0000 2022,-79.2725695,43.629311,"When u smoke at 4:20, u dont put it out as soon as the clock hits 4:21. So, why can’t 4/20 last like a week"
1517608139515912198,WETHEKINDOMQ,Fri Apr 22 20:55:50 +0000 2022,-81.902408,36.042268,Listening to Cover Me by @springsteen on @PandoraMusichttps://t.co/C5hVW3WjrrDIVINE PROTECTION ALL THE DAYS of MY… https://t.co/MDuMDXUkKW
1517608139763318784,BostonMarketJob,Fri Apr 22 20:55:50 +0000 2022,-73.9158091,40.8155327,"Let us teach you how to cook, so Mom can get her time back! Join our team at Boston Market today!… https://t.co/tmOPr5pRRc"
1517608139666960386,VaughnMichael13,Fri Apr 22 20:55:50 +0000 2022,-80.1349285,40.2667245,Turn around photos of @Jazwares @Pokemon Pidgeot figure.Paint issues aside I really enjoy this figure and for once… https://t.co/aEJsvgjwso
1517608140736454658,suraaahhhhh,Fri Apr 22 20:55:51 +0000 2022,-93.6393635,42.0325065,“proof is in the pudding? more like proof is in the pee 🤪” — a real-life medical professional
1517608140493176834,DallasClaude,Fri Apr 22 20:55:51 +0000 2022,-84.46133850000001,33.452588,"Think on things that are pure, lovely and good leads to a victorious life . A mind that wanders can run into many f… https://t.co/qes7OaJ5jR"
1517608140895887360,autyelmore,Fri Apr 22 20:55:51 +0000 2022,-84.53981250000001,39.137038000000004,@MoEgger @CincyCyclones @Mossbrooks48 Source?
1517608141080477702,pympnx2,Fri Apr 22 20:55:51 +0000 2022,-84.433106,33.7671945,Once I FEEL like I’m the issue or a bother ? That’s ALL It Takes For Me To Fall Back✅ In Line &amp; Stay In My Lane 🤝🏽
1517608141705256960,justSarah_Emily,Fri Apr 22 20:55:51 +0000 2022,-116.5172895,33.8250795,Guys I’m seeing Harry today and I may cry.
1517608142586187790,DeezDaTruth,Fri Apr 22 20:55:51 +0000 2022,-84.1511495,33.4424245,You niccas gone be on the beach with a T-Shirt on then mad when she looking at me….. you hell!!!!
1517608143311802373,jawslynnn_,Fri Apr 22 20:55:51 +0000 2022,-98.5406515,29.417501,not me accidentally putting vergas instead on vargas on a new clients account. good thing i caught it before submitting it 🤣🤣
1517608144297508864,eerieiri,Fri Apr 22 20:55:52 +0000 2022,-[phone],[phone],dominic makes all my phone calls for me and i give him head
1517608145165578240,wwbein,Fri Apr 22 20:55:52 +0000 2022,-117.84198,33.643387,It's time the dow takes note that things really aren't that great in the world. #ClimateCrisis #UkraineUnderAttaсk… https://t.co/MrrdKY8KDY
1517608145949843456,sactowncrown,Fri Apr 22 20:55:52 +0000 2022,-121.172848,38.667887,Would you want to see Mark Jackson as the next #SacramentoKings head coach? #SacramentoProud #NBATwitter
1517608145714962432,Quoted_LA,Fri Apr 22 20:55:52 +0000 2022,-118.4119065,34.0207895,I THROW UP GANG SIGNS BECAUSE I THINK ITS CUTE #rubirose #bigfactspod #djscream https://t.co/5WACYSId1J
1517608146788782080,PeteyPablo623,Fri Apr 22 20:55:52 +0000 2022,-119.165389,34.181956,@brucewayne5687 I'll keep @McDonalds. They have a variety of food. @Wendys would be a close second. #variety
1517608149359808514,caymenparks,Fri Apr 22 20:55:53 +0000 2022,-118.4119065,34.0207895,how you treat me average? 😂
1517608149733179392,beigepapii,Fri Apr 22 20:55:53 +0000 2022,-121.311582,44.059938,Oat milk is supreme
1517608152170123270,jt_8198,Fri Apr 22 20:55:53 +0000 2022,-80.09317999999999,26.4561475,@jamesholod mood
1517608152170213377,playinnice20,Fri Apr 22 20:55:53 +0000 2022,-80.1491725,26.150368,@Adonis_Mounts Giiiirl you need a bigger closet. Winter on one side summer in the other
1517608153441083392,stevehouf,Fri Apr 22 20:55:54 +0000 2022,-77.171761,39.194049,"@D_Blanchflower When will the “plummeting” commence though?? If it happens in 2025, Trump would be president for life"
1517608153545912320,MichaelN1969,Fri Apr 22 20:55:54 +0000 2022,-91.53706199999999,41.6473535,@ericswalwell Empty.
1517608153822674948,CWBOCA,Fri Apr 22 20:55:54 +0000 2022,-80.134986,26.3739755,@tyler_rake1 @Twitter @TwitterSupport @TwitterSafety Yesh those rules are only for Conservatives.Liberals can say… https://t.co/BPMJnBuCDS
1517608156922355716,DallasStarsUK,Fri Apr 22 20:55:55 +0000 2022,-100.0768885,31.1688935,"@soph_letitia @samuelgiddings4 @LookfantasticCS @lookfantastic New name, same shit show of a company. It’s still th… https://t.co/t0I0sOOHU0"
1517608157240971264,SharonLpest,Fri Apr 22 20:55:55 +0000 2022,-122.2362545,40.170377,1776 very precious to American and this fool attorney in Georgia is nuts.
1517608156997763074,FHHacks,Fri Apr 22 20:55:55 +0000 2022,-96.3073065,65.8381145,@ItsFoShoJohnnyE @tai_chi67 @bruceguenther Smiddy battles.👇🤯#LetsGoOilers
1517608157618466816,biaswh0r3,Fri Apr 22 20:55:55 +0000 2022,-118.19402550000001,33.938045,@fxckbxki @Stray_Kids Thank you ‼️💗 I’m manifesting for you to get tickets too https://t.co/7JzYSNG6MU
1517608158386139137,ZachBadgerhouse,Fri Apr 22 20:55:55 +0000 2022,-87.732013,41.8335845,Clutch at what 😂
1517608160416047105,blackmanscycle,Fri Apr 22 20:55:55 +0000 2022,-75.52734733,40.51935673,"Congratulations &amp; Thank you!  Sean from #Nazareth, PA was looking for a nimble bike for in town use.  He found this… https://t.co/dtMXcKpA1B"
1517608160340684800,jones_960,Fri Apr 22 20:55:55 +0000 2022,-83.30251200000001,30.8560845,Beautiful granddaughter... her mom sent us pictures this morning!! https://t.co/mCK66cMmAX
1517608161032740866,ODB_36,Fri Apr 22 20:55:56 +0000 2022,-79.861034,35.1704985,That shit ain't work for me
1517608162840428545,KingSeun3,Fri Apr 22 20:55:56 +0000 2022,-95.44648649999999,29.838495,Lmfaoooo
1517608162894958592,imPULSEivity,Fri Apr 22 20:55:56 +0000 2022,-72.8541685,41.673677999999995,There is not a more perfect article that’s ever been written.
1517608162903293952,OspreyFan2016,Fri Apr 22 20:55:56 +0000 2022,-112.034433,43.498923,This was hand painted by my friend @fastballjohnd a former @MLB pitcher. Betty White We love you and miss you ❣️❤️… https://t.co/2g44B1GOmv
1517608164862083073,JAMALLICKTHECHE,Fri Apr 22 20:55:56 +0000 2022,-83.804475,27.698681999999998,@PLND06331101 they should have never showed me how to inhale
1517608164820148225,wilsons718,Fri Apr 22 20:55:56 +0000 2022,-74.7243235,40.073040500000005,@GreatClips  #hockeyhair  Like The Devils But I Don’t Have The hair I’m Going Bold I Like You Make Me Look Like My… https://t.co/Kz8XTMaAfM
1517608165180858373,JMARCHESENYC,Fri Apr 22 20:55:57 +0000 2022,-73.210142,40.823869,Happy Erf Day https://t.co/yDHfvSzINP
1517608166518841345,ren_rum,Fri Apr 22 20:55:57 +0000 2022,-76.255686,36.895082,@coffinstyles First of all- the geography thing was aimed at me and it’s a hate crime. https://t.co/2HDiwyygFb
1517608168691404800,timfalls,Fri Apr 22 20:55:57 +0000 2022,-119.30660750000001,37.2691755,@WoodiesNFT This is cool. Thanks for leading the way in web3!
1517608168737718272,TheCrone58,Fri Apr 22 20:55:57 +0000 2022,-73.9685415,40.780709,"If you think about it, WHY necessary to create “special ER Sec 8 Voucher” for the homeless. JUST Accept the regular… https://t.co/4Ih0Xc68Lg"
1517608167903051776,CBfiendclub,Fri Apr 22 20:55:57 +0000 2022,-75.117998,40.0048655,#autismacceptance Charity Raffle $5 per 🦇 spot Enter with a chance to win these prizes! https://t.co/zF5PU98h6y https://t.co/8XKg2QJt7a
1517608168494301185,ETMLawyer,Fri Apr 22 20:55:57 +0000 2022,-118.3972225,33.864836499999996,"Saturday, April 23 2022. #HermosaBeach https://t.co/PNBWHreCQM"
1517608169249251328,AndrewWiskow,Fri Apr 22 20:55:58 +0000 2022,-119.30660750000001,37.2691755,"@karengillan It was the best thing on television, and it deserved much more attention than it got. #TheStruggle"
1517608170134261760,FeleciaTrench5,Fri Apr 22 20:55:58 +0000 2022,-79.9135205,43.2606955,@jamaicastar So sad❤️ Condolences to the family
1517608171556200454,Diral59,Fri Apr 22 20:55:58 +0000 2022,-79.7595915,43.724971,@GolfMonthly Is it for a triple?  Yes.
1517608171262681091,LegitLiquid,Fri Apr 22 20:55:58 +0000 2022,-90.696841,35.828626,Went to the bluffs with my little sister a few days ago https://t.co/3yYDl5Oy5L
1517608172613103616,tmj_IL_ACCT,Fri Apr 22 20:55:58 +0000 2022,-89.3985283,40.6331249,Want to work at CVS Health? We're hiring in IL! Click the link in our bio for details on this job and more: Busines… https://t.co/oKZeoup1At
1517608174810972165,quxxnnyah,Fri Apr 22 20:55:59 +0000 2022,-98.5406515,29.417501,@sidro4x Austin for the night 👀
1517608175117078529,dantran88,Fri Apr 22 20:55:59 +0000 2022,-118.4119065,34.0207895,@Sillygooseofla Are you okay???!
1517608175935143940,RoxannaBanana61,Fri Apr 22 20:55:59 +0000 2022,-104.789327,38.8885185,Who are all those white douche bags sitting behind MTG laughing? I'd like to slap those smug faces myself.
1517608176048300032,jetsetpapi,Fri Apr 22 20:55:59 +0000 2022,-80.2333285,25.7823535,@DaddysBarbieTM Facts
1517608176232845314,CoryMichael954,Fri Apr 22 20:55:59 +0000 2022,-91.40100849999999,30.937336000000002,"3/3 a lot more money in trucking. So, after the 6 months I went and leased a truck and became a trainer for Wilson… https://t.co/DJfwI92YEf"
1517608176216064005,BrownsObsession,Fri Apr 22 20:55:59 +0000 2022,-82.985772,39.9946835,@PhenoMVP @SportsBoyTony @Pchopz_ Deshaun Watson has more than 2X the amount of fully guaranteed money than Josh Al… https://t.co/dCZFUwKGG7
1517608175888961538,WarriorPoetJT,Fri Apr 22 20:55:59 +0000 2022,-76.4816155,38.931078,Active listener https://t.co/mgRmDUmn8d
1517608178287923200,remiscs,Fri Apr 22 20:56:00 +0000 2022,-115.038337,36.006256,"@8NewsNow Seriously wondering, if Lake Mead supplies the water, why build it? We have plenty of headroom for water… https://t.co/xduwB3QlZ3"
1517608178774650881,iBeButlerr,Fri Apr 22 20:56:00 +0000 2022,-83.804475,27.698681999999998,"Since we've been enjoying @itsmoonhead's calls in @mooncarlive lately, I thought I'd share my favorite.Apologies… https://t.co/M5v3IUV98A"
1517608179919695872,BeckSheri,Fri Apr 22 20:56:00 +0000 2022,-95.44648649999999,29.838495,@TristanSnell I love this tweet
1517608180255232008,Goldenashtonus,Fri Apr 22 20:56:00 +0000 2022,-97.28591349999999,32.7799665,@KELLENKASH Yup shut out to you man happy Earth Day
1517608180234158080,tmj_bos_finance,Fri Apr 22 20:56:00 +0000 2022,-71.2356113,42.3764852,"We're hiring! Read about our latest job opening here: Auditor, Global Internal Audit - https://t.co/9NOy7ipeNa #Waltham, MA #Finance"
1517608181341380608,drcchampagne,Fri Apr 22 20:56:00 +0000 2022,-117.104989,32.810012,I appreciated Dr. Kumashiro connecting anti-CRT rhetoric to privatization and efforts to sew distrust in public sec… https://t.co/FNtL2SVzRK
1517608181643370496,i__am__aka,Fri Apr 22 20:56:00 +0000 2022,-112.12467649999999,33.5528625,🤝🤝Give And Ye Shall Receive (A1RDR0P)0x23A00d5CD912cFB4BB0897F0Aec414de0Fe9BeEC 👀👀 https://t.co/ljWm1532sp
1517608181928763394,DonChed54,Fri Apr 22 20:56:01 +0000 2022,-80.05537050000001,40.4156385,@Jay_Lil75 Willis is really boom or bust. I think he can be one of the best in the league if all things go well.Pi… https://t.co/BtkxwqFLfL
1517608182314463233,brujapielcanela,Fri Apr 22 20:56:01 +0000 2022,-157.799589,21.3199435,Do not try to explain or rather mansplain what an NFT is while I’m trying to surf. I will run into you with my board. 🏄🏽‍♀️😂
1517608181744103424,tylersportsbets,Fri Apr 22 20:56:00 +0000 2022,-111.931711,34.1682535,@rorypicks Thank you for the follow ❤️ mostly asking because the odds seemed a little off off for my book :) https://t.co/8O2wQnxWoL
1517608181664473089,WSCCbaseball,Fri Apr 22 20:56:00 +0000 2022,-83.262113,36.213834,"Players of the Game:Geo Rivera : 4IP / 0H / 0R / 0BB / 4K Kory Klingenbeck: 1 for 1, 2RBI, HR, BB https://t.co/K7t14dX8Eg"
1517608183019323394,KaryRDuncan,Fri Apr 22 20:56:01 +0000 2022,-102.344087,31.873838499999998,@BrownTotal That’s me 😊😊😊💥
1517608183111557124,TrendyTrainer13,Fri Apr 22 20:56:01 +0000 2022,-93.4594295,44.846200499999995,@displaceintime Yup…  Silly #SamHeughan always cracks @caitrionambalfe and everyone else up when he starts with the… https://t.co/eZCtgXaRsH
1517608183883173888,RitaKurtz,Fri Apr 22 20:56:01 +0000 2022,-118.39963900000001,34.082496500000005,@TODAYshow @SheinelleJones ❤️❤️❤️❤️❤️❤️ Mathew 5:4.
1517608183921098752,sradner,Fri Apr 22 20:56:01 +0000 2022,-72.28464600000001,42.9467145,@ohhaimegan @BullMoose @recordstoreday Uh-oh looks like I have competition for my TS single. Nice to know there's a… https://t.co/FAn5Jc6bD6
1517608183543607296,Evan_Schiller,Fri Apr 22 20:56:01 +0000 2022,-72.757385,41.500753,Reflection Friday 👍   @DundaBru @golfpei #FridayVibes #golfphotography https://t.co/pooW8pzDaP
1517608184755675137,micheshell52,Fri Apr 22 20:56:01 +0000 2022,-71.683502,42.036939000000004,"@eddie10241 Congratulations,  enjoy retirement"
1517608185162604545,JCrovello,Fri Apr 22 20:56:01 +0000 2022,-70.938921,41.668285999999995,"@Dakota_Mom2 Sadly, I agree with you."
1517608184831266817,SoreEyeSuds,Fri Apr 22 20:56:01 +0000 2022,-117.9125137,33.8325081,I freaking dig this beer! - Drinking a Dark &amp; Mild by @monkishbrewing @ Monkish Brewing  — https://t.co/RqaJ204XZf
1517608187414859776,albertcerto,Fri Apr 22 20:56:02 +0000 2022,-80.03926150000001,26.682504,"@lofcr1 Gimmie all your luggage, all your Totes and purses too."
1517608187997925377,angelaj602,Fri Apr 22 20:56:02 +0000 2022,-83.1738665,32.6782075,"@pulte Yes indeed for sure, seen this with my own eyes 👀 thank you 😊"
1517608189008785410,curt_challenger,Fri Apr 22 20:56:02 +0000 2022,-117.793,33.6841,"Just posted a photo @ Irvine, California https://t.co/SHf5XXSWrD"
1517608189356691456,msbimia,Fri Apr 22 20:56:02 +0000 2022,-117.32087899999999,33.226316,@Rebsam @RachelAliza Is there a real difference in order vs regularity? Maybe regularity is a part of order? I'm just intrigued!
1517608190254460935,MatthewASoprano,Fri Apr 22 20:56:03 +0000 2022,-83.28648,42.0946595,This gonna sack some
1517608191907053570,vern_gilbert,Fri Apr 22 20:56:03 +0000 2022,-83.804475,27.698681999999998,@Clumsycatty @DoriDataBae He will see these tweets when he comes back from break. Your request will be seen. I wish… https://t.co/v3k5JQXrJY
1517608193035280384,ChillWill440,Fri Apr 22 20:56:03 +0000 2022,-82.1945345,41.443540999999996,@Money23Green Respect 🫡
1517608193093820416,djshort89,Fri Apr 22 20:56:03 +0000 2022,-120.58340150000001,44.1454365,@mcknight_writes Saw some of my favorite Godzilla films get severe flack online from fans of the series.
1517608194033467401,p1Ls8N_aL,Fri Apr 22 20:56:03 +0000 2022,-87.732013,41.8335845,@mattlindner What’s the word the game canceled or they’re still on to play at 7?
1517608193932759040,FraserCrew,Fri Apr 22 20:56:03 +0000 2022,-123.129162,49.292332,Congrats to Tenille being acclaimed as Thompson-OK Branch President! Thank you Vicky for your leadership as PP. I a… https://t.co/LZTBTYocZH
1517608195300204544,TEEJILLA,Fri Apr 22 20:56:04 +0000 2022,-87.732013,41.8335845,You Have Them... https://t.co/AoswpelUK8
1517608199829917696,maybejoyce_,Fri Apr 22 20:56:05 +0000 2022,-118.4119065,34.0207895,@inarealcoolmood Happy birthday Steph!!!!!!!!!
1517608200081715202,_JOSEFTHEGREAT_,Fri Apr 22 20:56:05 +0000 2022,-98.5406515,29.417501,Traffic makes me wanna fucking explode
